0x803d64,Name,Description,Number,Default Class,Portrait,Mini Portrait,Affinity,##UNKNOWN##,Base Level,Base HP,Base Pwr,Base Skl,Base Spd,Base Def,Base Res,Base Lck,Base Con,Sword Rank,Lance Rank,Axe Rank,Bow Rank,Staff Rank,Anima Rank,Light Rank,Dark Rank,HP Growth,Pwr Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Lck Growth,##UNKNOWN##,Attributes,Support Data Pointer,##UNKNOWN##
Marisa,0x227,0x283,0x16,MyrmidonF,0x1e,0x0,4,0x17,5,8,4,3,3,3,2,9,0,WR_D,0,0,0,0,0,0,0,75,30,55,60,15,25,50,0x0,CA_FEMALE,0x88aeda4,0xc
Saleh,0x228,0x284,0x17,Sage,0x20,0x0,3,0x18,2,10,11,14,10,3,8,11,1,0,0,0,0,WR_C,WR_A,WR_B,0,50,30,25,40,30,35,40,0x0,CA_NONE,0x88aedbc,0x6
Ewan,0x229,0x285,0x18,Pupil1,0x21,0x0,6,0x19,2,2,2,2,4,0,0,5,0,0,0,0,0,0,WR_E,0,0,50,45,40,35,15,40,50,0x0,CA_NONE,0x88aedd4,0x5
LArachel,0x22a,0x286,0x19,Troubadour,0x22,0x0,6,0x1b,3,3,5,5,7,3,3,12,0,0,0,0,0,WR_D,0,0,0,45,50,45,45,15,50,65,0x0,CA_FEMALE,0x88aedec,0xb
Dozla,0x22b,0x287,0x1a,Berserker,0x23,0x0,2,0x1c,1,19,9,5,2,5,6,4,3,0,0,WR_B,0,0,0,0,0,85,50,35,40,30,25,30,0x0,CA_NONE,0x88aee04,0x4
Enemy1,0x267,0x0,0x1b,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Rennac,0x22d,0x288,0x1c,Rogue,0x24,0x0,5,0x1d,1,12,7,15,8,7,11,5,0,WR_B,0,0,0,0,0,0,0,65,25,45,60,25,30,25,0x0,CA_NONE,0x88aee4c,0x0
Duessel,0x22e,0x289,0x1d,GreatKnight,0x25,0x0,7,0x1e,8,20,9,8,6,6,6,8,2,WR_A,WR_A,WR_A,0,0,0,0,0,85,55,40,30,45,30,20,0x0,CA_NONE,0x88aee64,0x4
Myrrh,0x22f,0x28a,0x1e,Manakete2F,0x26,0x0,3,0x22,1,3,3,1,3,0,5,3,0,0,0,0,0,0,0,0,0,130,90,85,65,150,30,30,0x0,CA_FEMALE,0x88aee7c,0xc
Knoll,0x230,0x28b,0x1f,Shaman,0x29,0x0,5,0x20,9,5,10,8,6,0,6,0,0,0,0,0,0,0,0,0,WR_C,70,50,40,35,10,45,20,0x0,CA_NONE,0x88aee94,0x3
Joshua,0x231,0x28c,0x20,Myrmidon,0x2a,0x0,3,0x11,5,8,4,4,5,3,2,7,0,WR_C,0,0,0,0,0,0,0,80,35,55,55,20,20,30,0x0,CA_NONE,0x88aecfc,0x3
Syrene,0x232,0x28d,0x21,FalcoKnight,0x2b,0x0,2,0x23,1,7,6,6,8,5,8,12,1,WR_C,WR_A,0,0,0,0,0,0,70,40,50,60,20,50,30,0x0,CA_FEMALE | CA_TRIANGLEATTACK_PEGASI,0x88aeeac,0xa
Tana,0x233,0x28e,0x22,PegasusKnight,0x2c,0x0,3,0x12,4,6,3,4,8,3,5,8,0,0,WR_D,0,0,0,0,0,0,65,45,40,65,20,25,60,0x0,CA_FEMALE | CA_TRIANGLEATTACK_PEGASI,0x88aed44,0xa
LyonCC,0x234,0x28f,0x23,Necromancer,0x46,0x0,4,0x24,14,26,13,9,6,14,11,4,0,0,0,0,0,WR_A,0,0,WR_S,85,50,55,55,45,55,30,0x0,CA_NONE,0x0,0x0
OrsonCC,0x236,0x291,0x24,Paladin,0x45,0x0,5,0x28,13,25,11,11,7,6,8,6,1,WR_A,WR_A,0,0,0,0,0,0,80,55,45,40,45,30,25,0x0,CA_NONE,0x0,0x0
GlenCC,0x24a,0x2a4,0x25,WyvernLord,0x4b,0x0,3,0x27,12,21,11,12,6,8,4,7,1,WR_A,WR_A,0,0,0,0,0,0,85,45,50,45,35,40,20,0x0,CA_NONE,0x0,0x0
SelenaCC,0x238,0x293,0x26,MageKnightF,0x3f,0x0,2,0x26,11,19,10,8,10,8,11,10,0,0,0,0,0,WR_B,WR_A,0,0,85,40,55,40,20,30,25,0x0,CA_FEMALE,0x0,0x0
ValterCC,0x237,0x292,0x27,WyvernKnight,0x42,0x0,4,0x29,13,25,12,10,9,6,11,3,1,0,WR_S,0,0,0,0,0,0,80,40,55,50,20,20,15,0x0,CA_NONE,0x0,0x0
RievCC,0x246,0x2a0,0x28,Bishop,0x48,0x0,5,0x2b,16,28,10,17,15,13,10,9,0,0,0,0,0,WR_A,0,WR_S,0,75,45,50,40,20,45,15,0x0,CA_NONE,0x0,0x0
CaellachCC,0x244,0x29f,0x29,Hero,0x43,0x0,2,0x2a,12,25,13,5,3,7,11,14,2,WR_A,0,WR_A,0,0,0,0,0,85,50,45,45,30,20,20,0x0,CA_NONE,0x0,0x0
FadoCC,0x25b,0x2b3,0x2a,General,0x51,0x0,1,0x2c,11,25,12,10,9,5,8,5,3,WR_A,WR_A,WR_A,0,0,0,0,0,85,55,40,30,45,25,25,0x0,CA_NONE,0x0,0x0
IsmaireCC,0x260,0x2b8,0x2b,SwordmasterF,0x56,0x0,3,0x2e,9,14,10,9,11,4,12,12,0,WR_A,0,0,0,0,0,0,0,75,30,60,55,20,25,30,0x0,CA_FEMALE,0x0,0x0
HaydenCC,0x25c,0x2b4,0x2c,Ranger,0x52,0x0,7,0x2d,10,16,10,8,8,6,9,17,1,WR_A,0,0,WR_A,0,0,0,0,70,40,45,45,25,25,40,0x0,CA_NONE,0x0,0x0
Enemy2,0x267,0x0,0x2d,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy3,0x267,0x0,0x2e,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy4,0x267,0x0,0x2f,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy5,0x267,0x0,0x30,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy6,0x267,0x0,0x31,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy7,0x267,0x0,0x32,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy8,0x267,0x0,0x33,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy9,0x267,0x0,0x34,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy10,0x267,0x0,0x35,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy11,0x267,0x0,0x36,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy12,0x267,0x0,0x37,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy13,0x267,0x0,0x38,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy14,0x267,0x0,0x39,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy15,0x267,0x0,0x3a,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
LyonSummon,0x2f1,0x33d,0x3b,Paladin,0x0,0x7,5,0x25,1,0,3,2,3,0,0,20,0,0,0,WR_C,0,0,0,0,0,0,60,45,30,0,0,60,0x0,CA_NONE,0x0,0x0
UnknownSummon1,0x26d,0x32e,0x3c,Summoner,0x0,0x0,0,0x0,18,0,0,0,0,0,0,0,0,0,0,0,0,WR_E,0,0,WR_C,50,30,35,32,8,40,45,0x0,CA_NONE,0x0,0x0
UnknownSummon2,0x26c,0x32e,0x3d,Summoner,0x0,0x0,0,0x0,9,0,0,0,0,0,0,0,0,0,0,0,0,WR_E,0,0,WR_C,50,30,35,32,8,40,45,0x0,CA_NONE,0x0,0x0
KnollSummon,0x2f1,0x33d,0x3e,Paladin,0x0,0x7,5,0x21,1,0,2,1,2,0,0,10,0,0,0,WR_C,0,0,0,0,0,0,50,50,40,0,0,55,0x0,CA_NONE,0x0,0x0
EwanSummon,0x2f1,0x33d,0x3f,Paladin,0x0,0x7,5,0x1a,1,0,1,2,1,0,0,0,0,0,0,WR_C,0,0,0,0,0,0,70,40,20,0,0,40,0x0,CA_NONE,0x0,0x0
LyonCh17,0x234,0x28f,0x40,Necromancer,0x4a,0x0,4,0x0,14,26,13,9,6,14,11,4,0,0,0,0,0,WR_A,0,0,WR_S,85,50,55,55,45,55,30,0x0,CA_BOSS,0x0,0x0
MorvaCh20,0x235,0x290,0x41,Manakete2,0x0,0x1,3,0x0,18,42,16,10,11,3,7,7,0,0,0,0,0,0,0,0,0,150,100,90,70,160,80,30,0x0,CA_BOSS,0x0,0x0
OrsonCh5x,0x236,0x291,0x42,Paladin,0x45,0x0,5,0x0,3,11,8,9,4,5,4,4,1,WR_A,WR_A,0,0,0,0,0,0,80,55,45,40,45,30,25,0x0,CA_BOSS,0x0,0x0
ValterCh15,0x237,0x292,0x43,WyvernKnight,0x42,0x0,4,0x0,13,25,12,10,9,6,11,3,1,0,WR_S,0,0,0,0,0,0,80,40,55,50,20,20,15,0x0,CA_BOSS,0x0,0x0
SelenaCh10BAnd13B,0x238,0x293,0x44,MageKnightF,0x3f,0x0,2,0x0,11,19,10,8,10,8,11,10,0,0,0,0,0,WR_B,WR_A,0,0,85,40,55,40,20,30,25,0x0,CA_FEMALE | CA_BOSS,0x0,0x0
ValterPrologue,0x237,0x292,0x45,WyvernKnight,0x42,0x0,4,0x0,5,14,6,7,6,3,5,2,1,0,WR_A,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Breguet,0x239,0x294,0x46,Knight,0x31,0x0,2,0x0,4,3,3,0,1,0,0,2,0,0,WR_C,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Bone,0x23a,0x295,0x47,Brigand,0x32,0x0,4,0x0,4,3,1,3,0,1,0,0,0,0,0,WR_D,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Bazba,0x23b,0x296,0x48,Brigand,0x33,0x0,1,0x0,6,5,3,4,2,2,2,1,0,0,0,WR_C,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
EntombedBoss,0x255,0x2b1,0x49,Entombed,0x0,0x4,5,0x0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Saar,0x23c,0x297,0x4a,Knight,0x34,0x0,7,0x0,8,13,6,5,3,2,3,4,0,0,WR_C,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Novala,0x23d,0x298,0x4b,Shaman,0x36,0x0,1,0x0,10,12,8,7,4,3,5,7,0,0,0,0,0,0,0,0,WR_C,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Murray,0x23e,0x299,0x4c,Cavalier,0x37,0x0,6,0x0,12,12,3,7,5,1,6,7,0,WR_C,WR_B,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Tirado,0x23f,0x29a,0x4d,General,0x38,0x0,7,0x0,1,19,5,4,2,1,5,2,0,WR_B,WR_A,WR_B,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Binks,0x240,0x29b,0x4e,Warrior,0x39,0x0,5,0x0,5,14,8,5,2,7,8,3,0,0,0,WR_B,WR_C,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
PabloCh10A,0x241,0x29c,0x4f,Sage,0x3a,0x0,4,0x0,7,16,8,5,8,2,12,9,0,0,0,0,0,WR_C,WR_B,WR_C,0,85,50,25,35,15,15,30,0x0,CA_BOSS,0x0,0x0
Macdaire,0x255,0x2b1,0x50,Maelduin,0x0,0x4,5,0x0,9,15,6,6,2,4,8,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Aias,0x242,0x29d,0x51,GreatKnight,0x3b,0x0,7,0x0,10,25,10,7,4,8,9,11,1,WR_A,WR_B,WR_B,0,0,0,0,0,85,50,35,35,25,15,30,0x0,CA_BOSS,0x0,0x0
Carlyle,0x243,0x29e,0x52,Swordmaster,0x3c,0x0,1,0x0,11,20,6,6,8,4,8,8,0,WR_A,0,0,0,0,0,0,0,85,65,10,10,20,20,30,0x0,CA_BOSS,0x0,0x0
Caellach,0x244,0x29f,0x53,Hero,0x43,0x0,2,0x0,12,25,13,5,3,7,11,14,2,WR_A,0,WR_S,0,0,0,0,0,85,50,45,45,30,20,20,0x0,CA_BOSS,0x0,0x0
PabloCh13A,0x241,0x29c,0x54,Sage,0x3a,0x0,4,0x0,7,14,8,5,8,2,12,9,0,0,0,0,0,WR_C,WR_B,WR_C,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Enemy16,0x267,0x0,0x55,Brigand,0x0,0x3,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
GorgonBoss,0x255,0x2b1,0x56,Gorgon,0x0,0x4,5,0x0,15,25,10,11,7,5,12,3,0,0,0,0,0,0,0,0,WR_A,85,65,20,40,15,40,30,0x0,CA_BOSS,0x0,0x0
Riev,0x246,0x2a0,0x57,Bishop,0x48,0x0,5,0x0,16,28,10,17,15,13,10,9,0,0,0,0,0,WR_A,0,WR_S,0,75,45,50,40,20,45,15,0x0,CA_BOSS,0x0,0x0
Enemy17,0x267,0x0,0x58,Brigand,0x0,0x3,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Enemy18,0x267,0x0,0x59,Brigand,0x0,0x3,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Gheb,0x247,0x2a1,0x5a,Warrior,0x3d,0x0,2,0x0,5,17,10,3,0,8,5,1,3,0,0,WR_A,WR_D,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Beran,0x248,0x2a2,0x5b,Ranger,0x3e,0x0,4,0x0,7,22,8,7,7,8,9,6,0,WR_B,0,0,WR_A,0,0,0,0,85,50,35,35,25,15,30,0x0,CA_BOSS,0x0,0x0
CyclopsBoss,0x255,0x2b1,0x5c,Cyclops,0x0,0x4,5,0x0,9,18,7,3,3,2,10,0,0,0,0,0,0,0,0,0,0,85,50,35,35,25,15,30,0x0,CA_BOSS,0x0,0x0
WightBoss,0x255,0x2b1,0x5d,Wight,0x0,0x4,5,0x0,8,15,5,10,7,4,7,1,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
DeathgoyleBoss,0x255,0x2b1,0x5e,Deathgoyle,0x0,0x4,5,0x0,8,14,5,9,6,4,4,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Mummy,0x255,0x2b1,0x5f,Entombed,0x0,0x4,5,0x0,1,7,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,85,50,35,35,15,15,30,0x0,CA_BOSS,0x0,0x0
Enemy19,0x267,0x0,0x60,Brigand,0x0,0x3,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Enemy20,0x267,0x0,0x61,Brigand,0x0,0x3,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Enemy21,0x267,0x0,0x62,Brigand,0x0,0x3,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Enemy22,0x267,0x0,0x63,Brigand,0x0,0x3,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Hunter,0x250,0x2ac,0x64,Thief,0x0,0x6,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_NONE,0x0,0x0
Bandit1,0x24f,0x2ad,0x65,Brigand,0x0,0x6,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Bandit2,0x24f,0x2ad,0x66,Brigand,0x4c,0x6,2,0x0,1,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Bandit3,0x24f,0x2ad,0x67,Brigand,0x4d,0x6,0,0x0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
ONeill,0x249,0x2a3,0x68,Fighter,0x30,0x0,1,0x0,4,3,1,2,3,0,0,0,0,0,0,WR_C,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Glen,0x24a,0x2a4,0x69,WyvernLord,0x4b,0x0,3,0x0,12,21,11,12,6,8,4,7,1,WR_B,WR_A,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Zonta,0x24b,0x2a5,0x6a,Mercenary,0x35,0x0,6,0x0,8,7,5,0,1,2,6,4,0,WR_C,0,0,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
Vigarde,0x24c,0x2a6,0x6b,General,0x40,0x0,7,0x0,13,31,13,10,8,7,9,9,2,WR_A,WR_S,WR_A,0,0,0,0,0,85,50,10,10,10,15,30,0x0,CA_BOSS,0x0,0x0
LyonFinal,0x234,0x2a7,0x6c,Necromancer,0x4a,0x0,4,0x0,18,55,20,15,10,23,21,9,0,0,0,0,0,WR_A,0,0,WR_S,60,20,30,35,15,15,25,0x0,CA_BOSS,0x0,0x0
OrsonBoss,0x236,0x2a8,0x6d,Paladin,0x44,0x0,5,0x0,13,25,11,11,7,6,8,6,1,WR_A,WR_A,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_BOSS,0x0,0x0
Enemy23,0x267,0x0,0x6e,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy24,0x267,0x0,0x6f,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy25,0x267,0x0,0x70,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy26,0x267,0x0,0x71,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy27,0x267,0x0,0x72,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy28,0x267,0x0,0x73,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy29,0x267,0x0,0x74,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy30,0x267,0x0,0x75,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy31,0x267,0x0,0x76,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy32,0x267,0x0,0x77,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy33,0x267,0x0,0x78,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy34,0x267,0x0,0x79,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
Enemy35,0x267,0x0,0x7a,Brigand,0x0,0x0,0,0x0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,20,30,35,15,15,25,0x0,CA_NONE,0x0,0x0
